ParentGlobalID,Model,DevSet,E,I,P,ALI,PMAX,SiteCode,DateSampled,Set,Determination_Updated,Class50
9a2e2b5e-7547-48a7-af9e-9b834f17040b,SnowDom,Training,0.016453382084095063,0.43144424131627057,0.5521023765996343,0.9835466179159049,0.5521023765996343,UTWM1447,7/28/2020,Validation,I,P
53ac6c2f-bc63-4b1c-b4d2-09d26b1bfafe,SnowDom,Training,0.1003584229390681,0.5609318996415771,0.3387096774193548,0.8996415770609318,0.5609318996415771,UTWM1431,7/27/2020,Validation,I,I
bc8f9652-284b-41e6-a58d-ed1197d2582a,SnowDom,Training,0.009259259259259259,0.23333333333333334,0.7574074074074074,0.9907407407407407,0.7574074074074074,MTWM1835,8/5/2020,Validation,I,P
14eec027-4d27-46bf-8415-069797747c35,SnowDom,Training,0.24118738404452691,0.7551020408163265,0.0037105751391465678,0.758812615955473,0.7551020408163265,MTWM1815,8/5/2020,Validation,I,I
ca1c4f52-a0d4-47cd-8774-8fc59227635c,SnowDom,Training,0.009124087591240875,0.8740875912408759,0.11678832116788321,0.990875912408759,0.8740875912408759,MTWM1569,8/10/2020,Validation,I,I
24da342d-a695-4d5f-bdaa-651c814c4d23,SnowDom,Training,0.029513888888888888,0.9392361111111112,0.03125,0.9704861111111112,0.9392361111111112,MTWM1563,8/9/2020,Validation,I,I
bde41616-cab8-4829-8c40-734ed33f9b05,SnowDom,Training,0.014466546112115732,0.36347197106690776,0.6220614828209765,0.9855334538878843,0.6220614828209765,MTWM1840,8/8/2020,Validation,I,P
d23259d9-4403-4255-8c6c-5b3113a808ed,SnowDom,Training,0,0.013358778625954198,0.9866412213740458,1,0.9866412213740458,MTWM1726,8/6/2020,Validation,I,P
63508a72-4a9d-476c-a07e-ee0878ede3dd,SnowDom,Training,0.056140350877192984,0.5719298245614035,0.3719298245614035,0.9438596491228071,0.5719298245614035,MTWM1785,8/6/2020,Validation,I,I
452f2e41-3803-474c-99f9-a80b8eab127c,SnowDom,Training,0.020833333333333332,0.375,0.6041666666666666,0.9791666666666666,0.6041666666666666,CAWM0592,8/8/2020,Validation,I,P
8c074f65-43d3-4dbf-8a8b-520a28a178fd,SnowDom,Training,0.096579476861167,0.89738430583501,0.006036217303822937,0.903420523138833,0.89738430583501,CAWM1822,8/7/2020,Validation,I,I
159c032e-982b-4337-a7c5-5455a8a27bef,SnowDom,Training,0.6178707224334601,0.3574144486692015,0.024714828897338403,0.3821292775665399,0.6178707224334601,CAWM1831,8/9/2020,Validation,I,E
433bab78-afd3-4f06-a793-a9dd13816b53,SnowDom,Training,0,0.04159132007233273,0.9584086799276673,1,0.9584086799276673,CAWM0595,8/8/2020,Validation,I,P
29772b40-667a-4514-9491-bddbeff2c223,SnowDom,Training,0,0.05653710247349823,0.9434628975265018,1,0.9434628975265018,WYWM1914,8/14/2020,Validation,I,P
437feb1f-09de-4f9d-a2ee-b6339fa91a50,SnowDom,Training,0.03125,0.6458333333333334,0.3229166666666667,0.96875,0.6458333333333334,MTWM1711,8/10/2020,Validation,I,I
a135ecf6-1b7c-4c68-86a1-09614b4a2667,SnowDom,Training,0.11775043936731107,0.8629173989455184,0.019332161687170474,0.8822495606326889,0.8629173989455184,WYWM1916,8/19/2020,Validation,I,I
d47ad33d-1855-4a70-90dc-9c30cef4a2fc,SnowDom,Training,0.8143382352941176,0.12316176470588236,0.0625,0.18566176470588236,0.8143382352941176,AZWM1855,10/20/2020,Validation,I,E
aa0c72d2-e75d-4f8c-9514-00c33cc5a0b1,SnowDom,Training,0.005199306759098787,0.25476603119584057,0.7400346620450606,0.9948006932409013,0.7400346620450606,NMWM1303,7/24/2019,Baseline,P,P
cb632178-6f30-4354-a607-5d56b2127a42,SnowDom,Training,0.1171003717472119,0.8104089219330854,0.0724907063197026,0.882899628252788,0.8104089219330854,WYWM0749,8/4/2019,Baseline,P,I
d1a681fd-b544-45de-bc8c-96d861add202,SnowDom,Training,0.20640569395017794,0.41459074733096085,0.3790035587188612,0.7935943060498221,0.41459074733096085,WYWM1537,7/23/2020,Validation,P,ALI
d26c6b61-c75f-4d91-9300-1f991022985c,SnowDom,Training,0,0.14285714285714285,0.8571428571428571,1,0.8571428571428571,WYWM1534,7/21/2020,Validation,P,P
c2c849c7-214d-45e5-a228-f81fbb08543a,SnowDom,Training,0,0.26394052044609667,0.7360594795539034,1,0.7360594795539034,COWM0852,8/13/2019,Validation,P,P
4b6712d6-73bb-45ec-bd99-9534b1c4541d,SnowDom,Training,0.0038461538461538464,0.4403846153846154,0.5557692307692308,0.9961538461538462,0.5557692307692308,COWM0973,7/20/2020,Baseline,P,P
94b03149-2ebf-438f-bbd2-b98171978b92,SnowDom,Training,0.2943327239488117,0.37294332723948814,0.3327239488117002,0.7056672760511884,0.37294332723948814,WYWM1530,8/2/2020,Baseline,P,ALI
00d76c93-92d9-471b-882f-a4219a423a62,SnowDom,Training,0.09380863039399624,0.8292682926829268,0.07692307692307693,0.9061913696060038,0.8292682926829268,NVWM1255,10/2/2020,Baseline,P,I
921b887f-e25c-453f-b967-76302676100a,SnowDom,Training,0,0.07706093189964158,0.9229390681003584,1,0.9229390681003584,WYWM1540,10/3/2020,Baseline,P,P
09447a67-4e79-4934-9280-0121a139992d,SnowDom,Training,0,0.8689407540394973,0.1310592459605027,1,0.8689407540394973,COWM1029,10/12/2020,Baseline,P,I
e2338230-e54b-49c4-8132-6a67aa7b3ec5,SnowDom,Training,0.009041591320072333,0.46835443037974683,0.5226039783001808,0.9909584086799277,0.5226039783001808,AZWM0123,10/21/2020,Baseline,P,P
7ca8797c-c951-4904-84b3-b8416ca7cb43,SnowDom,Training,0.05150976909413854,0.3641207815275311,0.5843694493783304,0.9484902309058614,0.5843694493783304,AZWM0122,6/29/2020,Validation,P,P
d35b3ba1-6f5b-48de-bf9a-00fe19c733fb,SnowDom,Training,0,0.46593001841620624,0.5340699815837937,1,0.5340699815837937,COWM1093,7/6/2020,Validation,P,P
1f155a41-810c-49e7-bfbd-d630a8cc3720,SnowDom,Training,0,0.3345656192236599,0.6654343807763401,1,0.6654343807763401,COWM1019,7/13/2020,Validation,P,P
a9c4074b-a24e-47a5-9eac-7acd2c48dd3a,SnowDom,Training,0,0.16356877323420074,0.8364312267657993,1,0.8364312267657993,COWM0876,7/18/2020,Validation,P,P
4ba9d272-7ab7-4579-8cff-3d44acc377b2,SnowDom,Training,0.0017793594306049821,0.2704626334519573,0.7277580071174378,0.9982206405693951,0.7277580071174378,UTWM1015,7/25/2020,Validation,P,P
4803f064-28b4-4f10-899f-23275325e34b,SnowDom,Training,0.01824817518248175,0.7627737226277372,0.21897810218978103,0.9817518248175183,0.7627737226277372,UTWM1096,7/26/2020,Validation,P,I
b876e615-fd2a-4a53-86a0-fa5720aaa04f,SnowDom,Training,0,0.045112781954887216,0.9548872180451128,1,0.9548872180451128,UTWM1152,7/26/2020,Validation,P,P
3c795696-0105-4f24-bb16-bfc93a23b819,SnowDom,Training,0,0.03914590747330961,0.9608540925266904,1,0.9608540925266904,UTWM1419,7/30/2020,Validation,P,P
78c21c3e-78a2-4fb3-8343-50b4e8fab5c7,SnowDom,Training,0.005434782608695652,0.125,0.8695652173913043,0.9945652173913043,0.8695652173913043,WYWM1495,8/2/2020,Validation,P,P
867f981f-1e63-48ec-a6fd-bbe1609fc7a5,SnowDom,Training,0.009345794392523366,0.383177570093458,0.6074766355140188,0.9906542056074767,0.6074766355140188,MTWM1736,8/7/2020,Validation,P,P
49c57b75-992a-4d82-bb38-eb5c7f1ef847,SnowDom,Training,0,0.03428571428571429,0.9657142857142857,1,0.9657142857142857,CAWM0566,8/9/2020,Validation,P,P
35358646-bed4-4455-a295-78ce4735d065,SnowDom,Training,0.0018484288354898336,0.5138632162661737,0.48428835489833644,0.9981515711645101,0.5138632162661737,CAWM0609,8/7/2020,Validation,P,I
b475a5e2-5103-4926-96c7-22da6c125aad,SnowDom,Training,0,0.06741573033707865,0.9325842696629213,1,0.9325842696629213,CAWM0610,8/8/2020,Validation,P,P
aaaee5c9-1e83-4521-a5c8-0de9f142fa45,SnowDom,Training,0,0.02952029520295203,0.9704797047970479,1,0.9704797047970479,MTWM1753,8/12/2020,Validation,P,P
9aa31240-efea-478d-88bc-6971d7f70c2c,SnowDom,Training,0.015180265654648957,0.18785578747628084,0.7969639468690702,0.9848197343453511,0.7969639468690702,MTWM1906,8/12/2020,Validation,P,P
84c0b885-a84a-45d3-b89c-696fceece059,SnowDom,Training,0,0.05008944543828265,0.9499105545617174,1,0.9499105545617174,WYWM1531,8/21/2020,Validation,P,P
6b293f5c-244d-4091-9d0f-18f7cfa25dc3,SnowDom,Training,0,0.03460837887067395,0.9653916211293261,1,0.9653916211293261,WYWM1529,8/20/2020,Validation,P,P
2a6dd5ec-e759-4f00-8d0b-425dc152f700,SnowDom,Training,0.01098901098901099,0.6868131868131868,0.3021978021978022,0.989010989010989,0.6868131868131868,COWM1172,10/15/2020,Validation,P,I
f132d2fd-8033-4eef-bb68-5cf8fd26ba2f,SnowDom,Training,0.026881720430107527,0.9086021505376344,0.06451612903225806,0.9731182795698925,0.9086021505376344,NMWM1302,10/16/2020,Validation,P,I
ec077e7d-b4e1-434c-bf3a-0fe562c5c4ab,SnowDom,Training,0,0.11342155009451796,0.8865784499054821,1,0.8865784499054821,NMWM1311,10/18/2020,Validation,P,P
f238494b-0251-4bff-be45-9c58a388cbf1,SnowDom,Testing,6.666666666666666e-4,0.3006666666666667,0.6986666666666667,0.9993333333333334,0.6986666666666667,CAWM0718,9/3/2019,Baseline,P,P
ce3806e8-8ca3-4f11-9cfa-754485dbef26,SnowDom,Testing,0.0013333333333333333,0.8053333333333333,0.19333333333333333,0.9986666666666667,0.8053333333333333,NMWM1314,7/5/2020,Baseline,P,I
7738db9f-edbb-4b15-8675-03422d745e62,SnowDom,Testing,0.036,0.812,0.152,0.9640000000000001,0.812,COWM1361,7/12/2020,Baseline,I,I
4cfead4a-73b2-4fda-8d12-4fb3bcef6b7c,SnowDom,Testing,0.16133333333333333,0.744,0.09466666666666666,0.8386666666666667,0.744,CAWM0657,8/2/2020,Baseline,I,I
061f88ed-b6f6-4093-b93a-6e2bd5aff9d3,SnowDom,Testing,0.05333333333333334,0.5133333333333333,0.43333333333333335,0.9466666666666667,0.5133333333333333,WYWM1510,8/18/2020,Baseline,P,I
1f30e29f-0922-4f4d-a3dc-5d617a3553eb,SnowDom,Testing,0.07333333333333333,0.63,0.2966666666666667,0.9266666666666667,0.63,WYWM1523,10/5/2020,Baseline,I,I
1d58d348-f4e8-42bb-998d-1546c26e82de,SnowDom,Testing,0.066,0.9046666666666666,0.029333333333333333,0.9339999999999999,0.9046666666666666,WYWM1521,10/5/2020,Baseline,I,I
979ad10a-7a65-416c-a842-228184ff692a,SnowDom,Testing,0.0033333333333333335,0.36466666666666664,0.632,0.9966666666666666,0.632,WYWM1500,10/7/2020,Baseline,I,P
a0f203bc-432a-4aa8-99f9-001032897384,SnowDom,Testing,0.07333333333333333,0.896,0.030666666666666665,0.9266666666666666,0.896,AZWM0118,6/26/2020,Validation,I,I
0c59bc1e-8f38-4a5a-95e0-182f2e58c703,SnowDom,Testing,0.03866666666666667,0.7133333333333334,0.248,0.9613333333333334,0.7133333333333334,AZWM1853,6/29/2020,Validation,P,I
05e26462-09aa-4e92-917e-e026538430d3,SnowDom,Testing,0.0033333333333333335,0.6873333333333334,0.30933333333333335,0.9966666666666667,0.6873333333333334,COWM1092,7/11/2020,Validation,P,I
73351a76-bbc5-4468-be17-435964aa5fa3,SnowDom,Testing,0.0033333333333333335,0.9226666666666666,0.074,0.9966666666666666,0.9226666666666666,COWM0854,7/17/2020,Validation,I,I
0ff8c538-a250-43d2-baff-6e980c7c0c2b,SnowDom,Testing,0.628,0.32666666666666666,0.04533333333333334,0.372,0.628,UTWM1150,7/25/2020,Validation,E,E
8e120afb-c4fb-4ecc-8e7c-c2fd6e18cb8e,SnowDom,Testing,0,0.14533333333333334,0.8546666666666667,1,0.8546666666666667,WYWM1494,8/3/2020,Validation,P,P
ce525349-d71d-46ab-84bb-235ac119f823,SnowDom,Testing,0.17666666666666667,0.7466666666666667,0.07666666666666666,0.8233333333333334,0.7466666666666667,WYWM1913,7/31/2020,Validation,E,I
bada7d2a-9a98-4725-a843-8ef3732c35a7,SnowDom,Testing,0.03133333333333333,0.528,0.44066666666666665,0.9686666666666667,0.528,CAWM0485,8/11/2020,Validation,P,I
666bdc7e-1ce0-412b-a1d5-8b378f5b4ea5,SnowDom,Testing,0.007333333333333333,0.85,0.14266666666666666,0.9926666666666666,0.85,CAWM0672,8/2/2020,Validation,I,I
ae75367c-b3f8-429b-8871-c46fdc61c5e6,SnowDom,Testing,0,0.16333333333333333,0.8366666666666667,1,0.8366666666666667,CAWM0598,8/8/2020,Validation,P,P
33d086f7-d6cf-4b1f-b6bd-d7f9aa2e3cd9,SnowDom,Testing,0.8013333333333333,0.188,0.010666666666666666,0.19866666666666666,0.8013333333333333,MTWM1907,8/11/2020,Validation,I,E
bbc633ea-740c-4508-95b2-f748956ba3e6,SnowDom,Testing,0.102,0.812,0.086,0.898,0.812,MTWM1904,8/11/2020,Validation,E,I
d3704b4d-25a9-4bb0-868b-a53c13f43409,SnowDom,Testing,0.002,0.306,0.692,0.998,0.692,WYWM1915,8/19/2020,Validation,I,P
38ccb345-a4fc-4d78-b601-fcfd4d878355,SnowDom,Revisit,0.06733333333333333,0.6273333333333333,0.30533333333333335,0.9326666666666666,0.6273333333333333,AZWM0114,7/2/2019,Baseline,I,I
1ba3f45e-fe23-4123-939c-d0270b57caa7,SnowDom,Revisit,0.021333333333333333,0.396,0.5826666666666667,0.9786666666666667,0.5826666666666667,AZWM0123,7/15/2019,Baseline,P,P
fa505b88-f615-4fdc-aff4-fd98e32ee106,SnowDom,Revisit,0,0.08,0.92,1,0.92,NMWM1314,7/23/2019,Baseline,P,P
e8a7545c-1e88-4453-8a27-f0146d185bf5,SnowDom,Revisit,0.006666666666666667,0.7286666666666667,0.26466666666666666,0.9933333333333334,0.7286666666666667,COWM1029,7/27/2019,Baseline,P,I
c5ec404d-bb29-4f4e-82c7-f1c25430f175,SnowDom,Revisit,0.10266666666666667,0.892,0.005333333333333333,0.8973333333333333,0.892,COWM1030,7/27/2019,Baseline,I,I
eb1ecd0b-a9ca-4aa9-b6a7-4a3a51e98199,SnowDom,Revisit,0.032,0.8026666666666666,0.16533333333333333,0.968,0.8026666666666666,WYWM0754,8/4/2019,Baseline,I,I
28a4a76e-a208-494c-9ac4-48c256203ae4,SnowDom,Revisit,0.019333333333333334,0.8153333333333334,0.16533333333333333,0.9806666666666667,0.8153333333333334,WYWM0774,8/3/2019,Baseline,I,I
3bdf9321-722e-4b15-9080-c965c5f24848,SnowDom,Revisit,0,0.03266666666666666,0.9673333333333334,1,0.9673333333333334,WYWM1540,8/3/2019,Baseline,P,P
6c4c6810-7b60-46d4-b81a-96534f8475ea,SnowDom,Revisit,0.15266666666666667,0.7706666666666667,0.07666666666666666,0.8473333333333334,0.7706666666666667,COWM1361,8/1/2019,Baseline,I,I
b06a532b-fd7d-4335-bbb9-3945b0ee78ee,SnowDom,Revisit,0.07266666666666667,0.6566666666666666,0.27066666666666667,0.9273333333333333,0.6566666666666666,COWM1421,8/1/2019,Baseline,I,I
3b971cc1-e11f-4f2f-8a52-46b8a367fb3a,SnowDom,Revisit,0.082,0.6133333333333333,0.30466666666666664,0.9179999999999999,0.6133333333333333,COWM1156,8/1/2019,Baseline,I,I
4194fc14-5a5d-4a6d-bf15-ee32ed00d43c,SnowDom,Revisit,0.04666666666666667,0.6706666666666666,0.2826666666666667,0.9533333333333334,0.6706666666666666,WYWM1510,8/7/2019,Baseline,P,I
aeb37e53-6d67-499b-a44c-3d8b3d12fac7,SnowDom,Revisit,0.066,0.9046666666666666,0.029333333333333333,0.9339999999999999,0.9046666666666666,WYWM1521,8/6/2019,Baseline,I,I
0a373deb-b4d1-4fab-8b02-dd28649dfbb0,SnowDom,Revisit,0.014666666666666666,0.824,0.16133333333333333,0.9853333333333333,0.824,WYWM1523,8/6/2019,Baseline,I,I
91c3d3d4-6344-4771-b8cb-fd442d460e75,SnowDom,Revisit,0.044,0.802,0.154,0.9560000000000001,0.802,WYWM1500,8/9/2019,Baseline,I,I
f98fa446-9b93-43a4-9bdf-48869944a1db,SnowDom,Revisit,0.012666666666666666,0.7286666666666667,0.25866666666666666,0.9873333333333334,0.7286666666666667,WYWM1535,8/11/2019,Baseline,I,I
7677f32a-5b00-4979-85bf-12edfdf58f6c,SnowDom,Revisit,0.028,0.38533333333333336,0.5866666666666667,0.972,0.5866666666666667,WYWM1530,8/10/2019,Baseline,P,P
c07fe7fd-f1db-422c-98fb-8648be6493ca,SnowDom,Revisit,0.17933333333333334,0.3353333333333333,0.48533333333333334,0.8206666666666667,0.48533333333333334,COWM0973,8/13/2019,Baseline,P,ALI
4f0009a8-27b8-4504-b56f-bb17f11388b4,SnowDom,Revisit,0.007333333333333333,0.4146666666666667,0.578,0.9926666666666666,0.578,COWM0873,8/12/2019,Baseline,I,P
17cd3dce-3ce9-4c74-a866-7ae152ace663,SnowDom,Revisit,0.0013333333333333333,0.38266666666666665,0.616,0.9986666666666666,0.616,CAWM0588,8/28/2019,Baseline,I,P
6162f393-6bbd-4a6a-a3e3-f1d022c10485,SnowDom,Revisit,0.034,0.3893333333333333,0.5766666666666667,0.966,0.5766666666666667,NVWM1255,8/29/2019,Baseline,P,P
2fef0481-c3a9-47dc-90c1-ef2a19e2212b,SnowDom,Revisit,0.034666666666666665,0.284,0.6813333333333333,0.9653333333333334,0.6813333333333333,CAWM0657,9/4/2019,Baseline,I,P
bf913270-9599-4dbc-a778-860d677df696,SnowDom,Revisit,0.102,0.8926666666666667,0.005333333333333333,0.898,0.8926666666666667,AZWM0114,6/24/2020,Baseline,I,I
49c485c8-2684-4cad-9c99-a4a53f92526f,SnowDom,Revisit,0.25066666666666665,0.246,0.5033333333333333,0.7493333333333333,0.5033333333333333,AZWM0123,6/30/2020,Baseline,P,P
28aa614e-fd7b-450f-b1c9-6b4c7040b229,SnowDom,Revisit,0.03866666666666667,0.29733333333333334,0.664,0.9613333333333334,0.664,NMWM1300,7/4/2020,Baseline,I,P
abb5b53f-b274-4811-a0e9-47ab95b2fa37,SnowDom,Revisit,0.10066666666666667,0.8626666666666667,0.03666666666666667,0.8993333333333333,0.8626666666666667,NMWM1301,7/4/2020,Baseline,I,I
fd04ee08-90e3-43e2-b855-7d97f17bb287,SnowDom,Revisit,0.008,0.9033333333333333,0.08866666666666667,0.992,0.9033333333333333,COWM1368,7/8/2020,Baseline,I,I
1a46b322-4407-4816-90d9-09b7f2f7b3b5,SnowDom,Revisit,0.16533333333333333,0.834,6.666666666666666e-4,0.8346666666666667,0.834,COWM1156,7/10/2020,Baseline,I,I
ab2cab42-c92f-4934-a0fc-3193b7179e21,SnowDom,Revisit,0.050666666666666665,0.932,0.017333333333333333,0.9493333333333334,0.932,COWM1421,7/11/2020,Baseline,I,I
fc59429b-9831-4b34-bfdf-e244f50b6c94,SnowDom,Revisit,0.07333333333333333,0.65,0.27666666666666667,0.9266666666666667,0.65,COWM1030,7/13/2020,Baseline,I,I
583f4b38-f4f5-4e65-8483-e928588b17b8,SnowDom,Revisit,0.0013333333333333333,0.48533333333333334,0.5133333333333333,0.9986666666666666,0.5133333333333333,COWM1029,7/14/2020,Baseline,P,P
49bbf62d-1f88-4bb3-b53c-add8b33198e9,SnowDom,Revisit,0.062,0.92,0.018,0.9380000000000001,0.92,COWM0862,7/18/2020,Baseline,I,I
2ebcbed9-b348-4af6-a38f-1f8bb49a74ad,SnowDom,Revisit,0.148,0.7686666666666667,0.08333333333333333,0.8520000000000001,0.7686666666666667,WYWM0749,7/24/2020,Baseline,P,I
ee8b2734-b5fb-4eb5-9424-d682d160f95b,SnowDom,Revisit,0.0026666666666666666,0.558,0.43933333333333335,0.9973333333333334,0.558,WYWM0774,7/24/2020,Baseline,I,I
0dfe872d-e527-4d7b-bd41-50a3d59c0023,SnowDom,Revisit,0.122,0.7273333333333334,0.15066666666666667,0.8780000000000001,0.7273333333333334,WYWM1500,8/3/2020,Baseline,I,I
7133a34a-f8b6-4e61-b6d8-ab3d1d355e7c,SnowDom,Revisit,0,0.03266666666666666,0.9673333333333334,1,0.9673333333333334,WYWM1540,7/31/2020,Baseline,P,P
1bcdc00b-ea2e-4547-ae05-f7fd076402d2,SnowDom,Revisit,0.005333333333333333,0.4126666666666667,0.582,0.9946666666666666,0.582,CAWM0718,8/1/2020,Baseline,P,P
386a43fc-de8d-464f-96ad-2220e68f625d,SnowDom,Revisit,0.014666666666666666,0.578,0.4073333333333333,0.9853333333333333,0.578,NVWM1255,8/7/2020,Baseline,P,I
a3c2b5f5-7a49-435d-98f7-68da4cf6d9a3,SnowDom,Revisit,0.02266666666666667,0.814,0.16333333333333333,0.9773333333333333,0.814,WYWM1521,8/17/2020,Baseline,I,I
ff38a7e0-fc8d-4e45-90cc-14c19f9fecf6,SnowDom,Revisit,0,0.23333333333333334,0.7666666666666667,1,0.7666666666666667,WYWM1523,8/17/2020,Baseline,I,P
d9a33b5a-4a87-48c6-922f-2a0826d8b4c5,SnowDom,Revisit,0.0013333333333333333,0.36466666666666664,0.634,0.9986666666666666,0.634,WYWM0749,10/4/2020,Baseline,P,P
00dfd42c-c3a4-4921-bbfd-402419fcf48a,SnowDom,Revisit,0.026,0.43866666666666665,0.5353333333333333,0.974,0.5353333333333333,WYWM1510,10/6/2020,Baseline,P,P
